date,open,close,high,low,volume
2019-09-20,30.360001,30.049999,30.469999,29.65,79957400.0
2019-09-19,30.57,30.290001,30.959999,30.139999,41603000.0
2019-09-18,30.75,30.42,30.889999,29.879999,47027500.0
2019-09-17,31.07,30.99,31.32,30.74,35011700.0
2019-09-16,30.370001,30.83,31.15,30.26,52248500.0
2019-09-13,30.27,30.690001,30.85,29.950001,47758800.0
2019-09-12,30.08,30.209999,30.84,29.950001,53618300.0
2019-09-11,30.379999,29.76,30.43,29.51,50631700.0
2019-09-10,30.219999,30.23,30.379999,29.77,48604800.0
2019-09-09,30.93,30.5,31.18,30.24,54413200.0
2019-09-06,31.5,30.559999,31.51,30.48,51673000.0
2019-09-05,31.790001,31.5,32.049999,31.120001,57861200.0
2019-09-04,31.32,30.950001,31.83,30.85,46614600.0
2019-09-03,30.83,30.9,31.139999,30.68,38029300.0
2019-08-30,31.6,31.450001,31.870001,31.129999,40307000.0
2019-08-29,31.469999,31.450001,31.83,31.33,44422800.0
2019-08-28,29.92,30.780001,31.18,29.700001,55835900.0
2019-08-27,30.6,30.200001,30.889999,29.6,53229200.0
2019-08-26,30.34,30.280001,30.719999,29.940001,50612500.0
2019-08-23,31.299999,29.540001,31.83,29.4,83681100.0
2019-08-22,31.76,31.9,31.92,30.98,47667900.0
2019-08-21,31.049999,31.700001,31.74,30.84,41441500.0
2019-08-20,30.940001,30.719999,31.309999,30.450001,47924000.0
2019-08-19,32.0,31.48,32.189999,31.42,67596900.0
2019-08-16,30.309999,31.18,31.48,30.209999,70469800.0
2019-08-15,30.629999,29.67,30.73,29.209999,71674400.0
2019-08-14,31.0,30.24,31.049999,29.51,127521500.0
2019-08-13,32.360001,32.110001,33.139999,31.719999,102009700.0
2019-08-12,34.16,32.43,34.650002,32.080002,106737000.0
2019-08-09,33.450001,34.189999,35.549999,33.080002,132483900.0
2019-08-08,31.530001,33.919998,34.27,31.48,167278800.0
2019-08-07,28.469999,29.190001,29.280001,28.370001,58577500.0
2019-08-06,28.860001,28.860001,29.049999,28.200001,60578400.0
2019-08-05,28.26,27.99,28.49,27.65,74333200.0
2019-08-02,29.48,29.440001,29.73,28.940001,60410900.0
2019-08-01,30.5,29.860001,31.48,29.1,80878900.0
2019-07-31,32.080002,30.450001,32.299999,30.299999,119190000.0
2019-07-30,33.209999,33.869999,33.939999,32.939999,72198900.0
2019-07-29,34.139999,33.48,34.18,32.98,45922000.0
2019-07-26,34.23,34.02,34.77,33.869999,43502800.0
2019-07-25,34.049999,33.669998,34.25,33.619999,36705600.0
2019-07-24,33.639999,34.110001,34.360001,33.450001,41952300.0
2019-07-23,33.169998,33.490002,33.5,32.93,38532500.0
2019-07-22,32.799999,32.849998,33.310001,32.740002,37777300.0
2019-07-19,33.080002,32.509998,33.349998,32.450001,44617700.0
2019-07-18,33.029999,33.0,33.459999,32.419998,58610900.0
2019-07-17,34.009998,33.599998,34.299999,33.490002,42557900.0
2019-07-16,34.299999,33.849998,34.860001,33.799999,66912700.0
2019-07-15,33.34,34.389999,34.549999,33.27,65565200.0
2019-07-12,32.759998,33.209999,33.389999,32.59,51509700.0
2019-07-11,33.91,33.060001,34.0,32.759998,63081800.0
2019-07-10,33.560001,33.790001,34.029999,33.360001,60388400.0
2019-07-09,31.76,33.150002,33.18,30.1,61419800.0
2019-07-08,31.799999,32.040001,32.150002,31.26,49689400.0
2019-07-05,30.879999,31.5,31.559999,30.75,34011900.0
2019-07-03,31.129999,31.190001,31.33,30.74,23462000.0
2019-07-02,30.959999,31.24,31.26,30.73,37721700.0
2019-07-01,31.790001,31.200001,32.040001,30.870001,60525500.0
2019-06-28,31.08,30.370001,31.110001,30.33,50090900.0
2019-06-27,30.41,30.74,30.959999,30.209999,55623300.0
2019-06-26,29.98,29.92,30.48,29.780001,65064200.0
2019-06-25,29.26,28.860001,29.719999,28.799999,53680900.0
2019-06-24,29.32,29.26,29.4,28.67,55724800.0
2019-06-21,29.65,29.1,30.35,28.969999,81861300.0
2019-06-20,31.24,30.01,31.360001,29.84,72418200.0
2019-06-19,30.67,30.5,30.790001,30.059999,63233900.0
2019-06-18,29.76,30.450001,30.969999,29.58,86444500.0
2019-06-17,30.25,29.200001,30.450001,29.18,70865700.0
2019-06-14,30.700001,30.360001,30.959999,30.02,70373000.0
2019-06-13,32.389999,31.389999,32.5,31.059999,63556000.0
2019-06-12,32.0,32.18,32.57,31.92,56194100.0
2019-06-11,33.43,32.41,33.490002,31.82,82834900.0
2019-06-10,33.529999,33.23,34.299999,33.080002,97668800.0
2019-06-07,31.940001,32.41,32.599998,31.57,86841100.0
2019-06-06,29.870001,31.82,31.98,29.84,131267800.0
2019-06-05,29.93,29.5,29.99,29.030001,79481500.0
2019-06-04,28.389999,29.57,29.59,27.91,107549500.0
2019-06-03,28.75,27.58,29.620001,27.290001,147532200.0
2019-05-31,27.57,27.41,28.360001,27.4,68667800.0
2019-05-30,28.4,28.030001,28.559999,27.6,65289100.0
2019-05-29,29.0,28.09,29.32,27.73,99969600.0
2019-05-28,27.27,29.049999,29.67,27.059999,146949600.0
2019-05-24,26.610001,26.440001,26.93,26.4,39835800.0
2019-05-23,26.99,26.360001,27.1,26.030001,67809200.0
2019-05-22,27.120001,27.41,27.59,27.07,40035300.0
2019-05-21,27.18,27.35,27.370001,26.93,46079200.0
2019-05-20,26.98,26.68,27.24,26.49,69757400.0
2019-05-17,27.690001,27.5,28.459999,27.4,65385400.0
2019-05-16,27.370001,28.01,28.370001,27.27,67330100.0
2019-05-15,26.870001,27.58,27.790001,26.73,55689900.0
2019-05-14,26.530001,27.32,27.48,26.15,82980400.0
2019-05-13,26.98,26.24,27.23,26.1,99017900.0
2019-05-10,27.030001,27.959999,28.1,26.93,82930100.0
2019-05-09,26.700001,27.209999,27.379999,26.030001,73150900.0
2019-05-08,26.41,27.09,27.709999,26.27,65967500.0
2019-05-07,27.200001,26.66,27.35,26.209999,75868800.0
2019-05-06,26.719999,27.42,27.5,26.450001,70344100.0
2019-05-03,28.299999,28.219999,28.42,27.66,55503100.0
2019-05-02,26.940001,28.290001,28.639999,26.610001,100514800.0
2019-05-01,28.950001,26.809999,29.15,26.780001,136066900.0
2019-04-30,27.59,27.629999,27.799999,26.940001,73165900.0
2019-04-29,27.9,27.690001,28.139999,27.5,44532700.0
2019-04-26,27.66,27.879999,27.9,27.049999,48827900.0
2019-04-25,28.67,27.66,28.860001,27.360001,57329700.0
2019-04-24,28.1,28.459999,28.85,27.93,51784700.0
2019-04-23,28.18,27.969999,28.49,27.790001,41777500.0
2019-04-22,27.620001,28.18,28.23,27.389999,36477300.0
2019-04-18,27.6,27.68,27.879999,27.34,39880900.0
2019-04-17,28.209999,27.49,28.27,27.219999,48240800.0
2019-04-16,27.719999,27.93,28.18,27.49,47340100.0
2019-04-15,27.799999,27.33,27.84,26.959999,40812500.0
2019-04-12,28.209999,27.85,28.379999,27.66,41048800.0
2019-04-11,27.809999,27.790001,28.049999,27.459999,44801200.0
2019-04-10,27.459999,27.83,28.120001,27.32,64368100.0
2019-04-09,28.24,27.24,28.379999,27.190001,75539800.0
2019-04-08,28.690001,28.530001,28.950001,28.18,58002500.0
2019-04-05,29.639999,28.98,29.690001,28.799999,65662700.0
2019-04-04,28.879999,29.09,29.389999,28.610001,82191100.0
2019-04-03,28.02,29.02,29.950001,27.879999,197650500.0
2019-04-02,26.51,26.75,26.799999,26.09,53358800.0
2019-04-01,26.42,26.360001,26.559999,25.83,63000300.0
2019-03-29,25.58,25.52,25.73,25.25,53502800.0
2019-03-28,25.1,25.059999,25.559999,24.65,64667500.0
2019-03-27,25.700001,24.889999,25.879999,24.549999,88585300.0
2019-03-26,26.690001,25.690001,26.98,25.459999,75754100.0
2019-03-25,26.290001,25.969999,26.99,25.540001,78438200.0
2019-03-22,27.540001,26.370001,27.75,26.33,115323300.0
2019-03-21,25.780001,27.889999,28.110001,25.709999,129610300.0
2019-03-20,26.49,25.700001,26.879999,25.309999,151292100.0
2019-03-19,23.6,26.0,26.08,23.59,156052200.0
2019-03-18,23.299999,23.25,23.620001,23.040001,34731800.0
2019-03-15,23.1,23.290001,23.65,23.01,46519900.0
2019-03-14,23.370001,22.82,23.49,22.799999,42818600.0
2019-03-13,23.66,23.379999,24.15,23.35,56705800.0
2019-03-12,23.1,23.49,23.799999,22.780001,56410600.0
2019-03-11,22.15,22.959999,23.08,21.98,54420200.0
2019-03-08,21.35,22.01,22.09,21.040001,49967700.0
2019-03-07,22.33,22.08,22.41,21.73,52186300.0
2019-03-06,23.469999,22.41,23.530001,22.4,60479400.0
2019-03-05,23.34,23.5,23.68,23.01,35462600.0
2019-03-04,23.889999,23.370001,24.129999,23.01,48147700.0
2019-03-01,23.969999,23.68,24.190001,23.450001,48084000.0
2019-02-28,23.209999,23.530001,23.67,23.110001,39384900.0
2019-02-27,24.110001,23.48,24.23,23.209999,62649300.0
2019-02-26,24.65,24.209999,24.719999,24.15,48470100.0
2019-02-25,25.01,24.709999,25.52,24.68,63221000.0
2019-02-22,24.049999,24.360001,24.360001,23.879999,52650700.0
2019-02-21,24.040001,23.92,24.33,23.85,49608200.0
2019-02-20,24.139999,23.950001,24.370001,23.9,57091600.0
2019-02-19,23.629999,23.950001,24.41,23.610001,57517900.0
2019-02-15,23.58,23.68,24.049999,23.200001,78644100.0
2019-02-14,22.74,23.129999,23.370001,22.59,64441200.0
2019-02-13,22.98,22.85,23.24,22.709999,57544200.0
2019-02-12,23.43,22.82,23.559999,22.75,67595400.0
2019-02-11,23.049999,22.959999,23.280001,22.66,60578700.0
2019-02-08,22.33,23.049999,23.280001,22.27,78129300.0
2019-02-07,22.99,22.67,23.219999,22.32,86723900.0
2019-02-06,23.629999,23.26,24.139999,23.219999,78684300.0
2019-02-05,23.42,23.309999,23.860001,22.98,122226000.0
2019-02-04,24.43,24.129999,24.66,24.07,70843800.0
2019-02-01,24.610001,24.51,24.84,24.07,105356200.0
2019-01-31,23.02,24.41,25.139999,22.83,182575600.0
2019-01-30,21.49,23.09,23.129999,21.370001,211421200.0
2019-01-29,20.26,19.25,20.389999,19.049999,131202500.0
2019-01-28,20.32,20.18,21.01,20.02,135164100.0
2019-01-25,20.99,21.93,22.030001,20.790001,110239500.0
2019-01-24,20.059999,20.85,21.01,20.040001,97433400.0
2019-01-23,20.030001,19.799999,20.48,19.549999,77811300.0
2019-01-22,20.48,19.76,20.92,19.700001,78513700.0
2019-01-18,20.370001,20.77,21.049999,20.02,88131000.0
2019-01-17,19.49,20.25,20.51,19.02,85018400.0
2019-01-16,20.4,19.73,20.540001,19.709999,70849300.0
2019-01-15,20.440001,20.379999,20.68,20.26,62785800.0
2019-01-14,19.959999,20.23,20.620001,19.75,71350200.0
2019-01-11,19.469999,20.27,20.35,19.190001,85110800.0
2019-01-10,19.76,19.74,19.83,18.9,115629400.0
2019-01-09,20.889999,20.190001,21.440001,20.07,163944100.0
2019-01-08,21.190001,20.75,21.200001,19.68,121271000.0
2019-01-07,19.440001,20.57,20.68,19.0,107157000.0
2019-01-04,17.549999,19.0,19.07,17.43,111878600.0
2019-01-03,18.42,17.049999,18.68,16.940001,117277600.0
2019-01-02,18.01,18.83,19.0,17.98,87148700.0
2018-12-31,18.15,18.459999,18.51,17.85,84732200.0
2018-12-28,17.530001,17.82,18.309999,17.139999,109214400.0
2018-12-27,17.43,17.49,17.74,16.440001,111373000.0
2018-12-26,16.879999,17.9,17.91,16.030001,108811800.0
2018-12-24,16.52,16.65,17.219999,16.370001,62933100.0
2018-12-21,18.120001,16.93,18.34,16.76,132246000.0
2018-12-20,18.110001,17.940001,18.860001,17.34,119394500.0
2018-12-19,19.440001,18.16,19.719999,18.0,120644500.0
2018-12-18,19.15,19.5,19.84,18.879999,101512900.0
2018-12-17,20.01,18.83,20.02,18.639999,115437900.0
2018-12-14,19.58,19.9,20.700001,19.52,84713600.0
2018-12-13,20.629999,19.860001,20.870001,19.76,88108300.0
2018-12-12,20.32,20.48,21.02,19.709999,100340700.0
2018-12-11,20.709999,19.98,21.139999,19.690001,88027400.0
2018-12-10,19.35,19.99,20.129999,19.27,77984500.0
2018-12-07,21.299999,19.459999,21.379999,19.17,105764500.0
2018-12-06,20.219999,21.299999,21.41,20.059999,103434700.0
2018-12-04,23.35,21.120001,23.42,21.07,127392900.0
2018-12-03,22.48,23.709999,23.75,22.370001,139607400.0
2018-11-30,21.299999,21.299999,21.360001,20.52,82370700.0
2018-11-29,21.190001,21.43,21.610001,20.73,79853700.0
2018-11-28,21.82,21.34,21.879999,20.18,134425300.0
2018-11-27,19.77,21.049999,21.450001,19.73,119230100.0
2018-11-26,19.959999,20.08,20.190001,19.110001,83211000.0
2018-11-23,18.610001,19.379999,19.83,18.559999,54611300.0
2018-11-21,20.049999,18.73,20.309999,18.5,81585600.0
2018-11-20,17.4,19.209999,19.58,17.18,109869400.0
2018-11-19,20.4,19.110001,20.59,19.09,93578200.0
2018-11-16,19.870001,20.66,20.969999,19.719999,112376600.0
2018-11-15,20.719999,21.49,21.77,20.42,97715500.0
2018-11-14,20.18,20.809999,21.110001,19.76,106344300.0
2018-11-13,19.280001,19.610001,20.02,18.969999,76126000.0
2018-11-12,20.68,19.030001,20.85,18.799999,95948200.0
2018-11-09,20.77,21.030001,21.190001,20.110001,85900700.0
2018-11-08,21.77,21.200001,22.08,20.969999,92387600.0
2018-11-07,21.42,21.84,22.219999,21.07,121115800.0
2018-11-06,19.5,20.68,21.65,19.48,144995700.0
2018-11-05,20.120001,19.9,20.18,18.879999,108016700.0
2018-11-02,20.59,20.23,21.059999,19.469999,123788000.0
2018-11-01,18.41,20.219999,20.33,18.08,136896500.0
2018-10-31,17.870001,18.209999,18.34,17.120001,110463700.0
2018-10-30,16.379999,17.200001,17.24,16.17,99049400.0
2018-10-29,18.209999,16.85,18.23,16.27,94479600.0
2018-10-26,18.49,17.629999,18.780001,17.049999,119689000.0
2018-10-25,17.92,19.27,20.15,17.719999,189173700.0
2018-10-24,25.040001,22.790001,25.1,22.75,134489100.0
2018-10-23,24.18,25.09,25.26,23.85,101763000.0
2018-10-22,24.459999,25.030001,25.639999,24.09,114158900.0
2018-10-19,27.030001,23.66,27.1,23.6,130799900.0
2018-10-18,27.08,26.620001,27.75,26.4,79623700.0
2018-10-17,28.41,27.299999,28.530001,26.92,89466900.0
2018-10-16,26.629999,28.18,28.23,26.17,92529000.0
2018-10-15,26.379999,26.26,26.77,25.75,70523500.0
2018-10-12,26.77,26.34,26.969999,25.67,111059400.0
2018-10-11,24.74,25.299999,26.200001,24.549999,147013800.0
2018-10-10,27.379999,25.0,27.4,24.91,147682900.0
2018-10-09,26.15,27.24,27.709999,26.0,105461800.0
2018-10-08,26.73,26.459999,27.540001,25.959999,103789500.0
2018-10-05,28.07,27.35,28.469999,26.93,88008500.0
2018-10-04,27.99,27.780001,28.83,27.370001,95831200.0
2018-10-03,29.040001,28.43,29.219999,26.540001,190137200.0
2018-10-02,30.73,29.02,30.82,28.65,145276500.0
2018-10-01,30.690001,31.42,31.91,30.25,94742900.0
2018-09-28,32.240002,30.889999,32.779999,29.98,165453500.0
2018-09-27,31.860001,32.59,32.630001,31.389999,87934400.0
2018-09-26,32.400002,32.189999,32.599998,31.719999,79347300.0
2018-09-25,33.18,32.57,33.599998,32.189999,118570200.0
2018-09-24,31.129999,32.610001,32.650002,30.91,118332600.0
2018-09-21,31.190001,31.02,32.419998,30.91,129792900.0
2018-09-20,32.099998,31.18,32.200001,30.639999,123116500.0
2018-09-19,31.52,31.209999,31.83,30.51,124287000.0
2018-09-18,32.990002,31.93,33.369999,31.200001,176673200.0
2018-09-17,31.75,32.43,33.23,31.6,180410600.0
2018-09-14,31.43,32.720001,33.09,30.540001,217762800.0
2018-09-13,33.16,30.48,34.139999,29.870001,304147100.0
2018-09-12,29.91,32.209999,32.290001,29.450001,197889600.0
2018-09-11,30.02,30.1,30.59,29.370001,159902500.0
2018-09-10,28.15,29.889999,29.93,27.84,162253800.0
2018-09-07,26.959999,27.379999,28.27,26.799999,123348700.0
2018-09-06,28.120001,27.84,28.58,27.190001,143942900.0
2018-09-05,29.41,28.51,29.940001,26.84,257349000.0
2018-09-04,25.620001,28.059999,28.110001,25.57,192541300.0
2018-08-31,24.889999,25.17,25.24,24.719999,65206400.0
2018-08-30,25.290001,24.889999,25.67,24.76,103607300.0
2018-08-29,24.360001,25.200001,25.41,24.01,143223200.0
2018-08-28,25.51,25.049999,26.18,24.040001,215771200.0
2018-08-27,24.940001,25.26,27.299999,24.629999,325058400.0
2018-08-24,22.91,23.98,24.0,22.67,164328200.0
2018-08-23,21.190001,22.290001,22.32,21.139999,113444100.0
2018-08-22,20.280001,20.9,20.92,20.209999,62002700.0
2018-08-21,19.98,20.4,20.42,19.860001,55629000.0
2018-08-20,19.790001,19.98,20.08,19.35,62983200.0
2018-08-17,19.120001,19.77,19.82,18.73,60616600.0
2018-08-16,19.860001,19.33,20.07,19.25,69733700.0
2018-08-15,19.860001,19.700001,20.1,19.200001,86355700.0
2018-08-14,19.969999,20.02,20.280001,19.629999,89195500.0
2018-08-13,19.16,19.73,19.93,19.120001,81411300.0
2018-08-10,19.09,19.059999,19.48,18.85,65821100.0
2018-08-09,19.58,19.1,19.709999,19.08,46653400.0
2018-08-08,19.459999,19.58,19.77,19.26,52081400.0
2018-08-07,19.530001,19.559999,19.709999,19.08,72822600.0
2018-08-06,18.889999,19.43,19.440001,18.459999,83579700.0
2018-08-03,18.940001,18.49,19.059999,18.370001,53232100.0
2018-08-02,18.17,18.790001,18.83,18.0,52867100.0
2018-08-01,18.34,18.48,18.950001,18.32,75495200.0
2018-07-31,19.35,18.33,19.5,18.27,118403400.0
2018-07-30,19.4,19.42,20.18,19.309999,160823400.0
2018-07-27,19.07,18.940001,19.879999,18.309999,161903800.0
2018-07-26,17.16,18.35,18.450001,16.83,192661100.0
2018-07-25,16.299999,16.049999,16.389999,15.72,82604900.0
2018-07-24,16.75,16.190001,16.860001,16.110001,58201500.0
2018-07-23,16.469999,16.66,16.68,15.9,44940800.0
2018-07-20,16.66,16.5,16.879999,16.440001,42879800.0
2018-07-19,16.709999,16.709999,16.879999,16.549999,41267800.0
2018-07-18,16.940001,16.85,16.99,16.549999,40881500.0
2018-07-17,16.5,16.870001,16.879999,16.48,42313500.0
2018-07-16,16.42,16.58,17.0,16.41,65275300.0
2018-07-13,16.68,16.27,16.690001,16.219999,40614100.0
2018-07-12,16.41,16.559999,16.790001,16.379999,44188100.0
2018-07-11,16.15,16.27,16.530001,16.02,42544100.0
2018-07-10,16.59,16.549999,16.65,16.309999,37093000.0
2018-07-09,16.73,16.610001,16.84,16.17,58525500.0
2018-07-06,15.52,16.360001,16.389999,15.48,65101700.0
2018-07-05,15.13,15.5,15.5,15.02,40703300.0
2018-07-03,15.21,15.0,15.34,14.96,32094000.0
2018-07-02,14.8,15.16,15.18,14.74,43398800.0
2018-06-29,15.41,14.99,15.49,14.98,41527800.0
2018-06-28,14.85,15.31,15.36,14.75,48716800.0
2018-06-27,15.65,14.97,15.76,14.96,56014300.0
2018-06-26,15.32,15.5,15.6,15.1,54213500.0
2018-06-25,15.64,15.11,15.74,14.54,94418400.0
2018-06-22,15.78,15.8,15.91,15.56,59257100.0
2018-06-21,16.65,15.65,16.870001,15.46,95638400.0
2018-06-20,16.83,16.52,17.129999,16.370001,76280600.0
2018-06-19,16.85,16.690001,17.290001,16.309999,92542900.0
2018-06-18,16.18,17.110001,17.34,16.129999,104317400.0
2018-06-15,16.059999,16.34,16.52,15.82,77612200.0
2018-06-14,16.620001,16.25,16.790001,15.58,113048600.0
2018-06-13,15.81,16.32,16.52,15.78,90227300.0
2018-06-12,15.84,15.85,15.95,15.43,67002600.0
2018-06-11,15.21,15.73,15.89,15.01,80737600.0
2018-06-08,14.52,15.25,15.33,14.31,81930500.0
2018-06-07,15.83,14.89,15.97,14.85,99860300.0
2018-06-06,15.07,15.67,15.74,15.04,97089000.0
2018-06-05,14.85,14.85,14.92,14.63,56122700.0
2018-06-04,14.76,14.85,14.98,14.52,74546000.0
2018-06-01,13.98,14.4,14.4,13.92,71677900.0
2018-05-31,13.74,13.73,13.93,13.69,46797700.0
2018-05-30,13.48,13.82,13.95,13.48,58186400.0
2018-05-29,13.45,13.36,13.63,13.26,39578500.0
2018-05-25,13.4,13.54,13.72,13.36,43850100.0
2018-05-24,13.06,13.41,13.43,13.03,47785700.0
2018-05-23,12.93,13.1,13.18,12.9,44517800.0
2018-05-22,13.0,12.98,13.14,12.71,43267000.0
2018-05-21,13.25,12.99,13.31,12.88,49714200.0
2018-05-18,13.06,13.0,13.26,12.91,54063400.0
2018-05-17,12.79,12.82,12.9,12.66,38692500.0
2018-05-16,12.64,12.82,12.98,12.62,73364000.0
2018-05-15,12.18,12.45,12.46,12.16,44183200.0
2018-05-14,12.14,12.23,12.36,12.11,50263800.0
2018-05-11,11.89,11.95,12.03,11.69,43863700.0
2018-05-10,11.98,12.13,12.18,11.95,49744500.0
2018-05-09,11.65,11.95,11.98,11.57,49605700.0
2018-05-08,11.49,11.61,11.66,11.4,35218400.0
2018-05-07,11.32,11.59,11.68,11.3,54001700.0
2018-05-04,10.88,11.28,11.29,10.87,47884900.0
2018-05-03,10.9,10.93,11.06,10.83,33310600.0
2018-05-02,11.1,10.97,11.16,10.97,29267300.0
2018-05-01,10.83,11.13,11.15,10.77,43441600.0
